"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","341732 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2487"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2486"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1405"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","and"
"1"," "
"1","156977"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
