"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 270.0  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 446.0  "
"1"," Median :1.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 548.5  "
"1"," Mean   :1.768  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 656.0  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :3467.0  "
"1"," Max.   :3.000  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :162     "
"1","                "
"1","
"
"1",""
"1"," type_specific     "
"1","    objectid    "
"1","          geometry  "
"1","
"
"1"," Length:495        "
"1"," Min.   :  1.0  "
"1"," POINT        :495  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:124.5  "
"1"," epsg:2272    :  0  "
"1","
"
"1"," Mode  :character  "
"1"," Median :248.0  "
"1"," +proj=lcc ...:  0  "
"1","
"
"1","                   "
"1"," Mean   :248.0  "
"1","                    "
"1","
"
"1","                   "
"1"," 3rd Qu.:371.5  "
"1","                    "
"1","
"
"1","                   "
"1"," Max.   :495.0  "
"1","                    "
"1","
"
"1","                   "
"1","                "
"1","                    "
"1","
"
"0","summary(crime)"
"1",""
"1","    objectid       "
"1","   dc_dist         "
"1","     psa           "
"1","   dispatch_d        "
"1","
"
"1"," Min.   :24039329  "
"1"," Length:122811     "
"1"," Length:122811     "
"1"," Min.   :2025-01-01  "
"1","
"
"1"," 1st Qu.:27844661  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2025-03-26  "
"1","
"
"1"," Median :30309477  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2025-06-06  "
"1","
"
"1"," Mean   :29829120  "
"1","                   "
"1","                   "
"1"," Mean   :2025-06-01  "
"1","
"
"1"," 3rd Qu.:32628090  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2025-08-11  "
"1","
"
"1"," Max.   :32887806  "
"1","                   "
"1","                   "
"1"," Max.   :2025-10-19  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","
"
"1",""
"1","  dispatch_1       "
"1","  dispatch_t       "
"1","      hour      "
"1","     dc_key         "
"1","
"
"1"," Length:122811     "
"1"," Length:122811     "
"1"," Min.   : 0.00  "
"1"," Min.   :2.023e+11  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 9.00  "
"1"," 1st Qu.:2.025e+11  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :13.00  "
"1"," Median :2.025e+11  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :13.07  "
"1"," Mean   :2.042e+11  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:17.00  "
"1"," 3rd Qu.:2.025e+11  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :23.00  "
"1"," Max.   :2.025e+14  "
"1","
"
"1","                   "
"1","                   "
"1","                "
"1","                    "
"1","
"
"1",""
"1","  location_b       "
"1","  ucr_genera       "
"1","  text_gener       "
"1","    point_x         "
"1","
"
"1"," Length:122811     "
"1"," Length:122811     "
"1"," Length:122811     "
"1"," Min.   :    -75.3  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:    -75.2  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :    -75.2  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :   7552.7  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:    -75.1  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :2746280.6  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :3144       "
"1","
"
"1",""
"1","    point_y         "
"1","          geometry     "
"1","
"
"1"," Min.   :     0.00  "
"1"," POINT        :122811  "
"1","
"
"1"," 1st Qu.:    39.96  "
"1"," epsg:2272    :     0  "
"1","
"
"1"," Median :    39.99  "
"1"," +proj=lcc ...:     0  "
"1","
"
"1"," Mean   :   754.17  "
"1","                       "
"1","
"
"1"," 3rd Qu.:    40.03  "
"1","                       "
"1","
"
"1"," Max.   :301244.66  "
"1","                       "
"1","
"
"1"," NA's   :3144       "
"1","                       "
"1","
"
"0","summary(bikenetwork)"
"1",""
"1","    OBJECTID   "
"1","     SEG_ID       "
"1","  STREETNAME       "
"1","    ST_CODE     "
"1","    ONEWAY         "
"1","
"
"1"," Min.   :   1  "
"1"," Min.   : 100002  "
"1"," Length:5225       "
"1"," Min.   : 9205  "
"1"," Length:5225       "
"1","
"
"1"," 1st Qu.:1307  "
"1"," 1st Qu.: 400465  "
"1"," Class :character  "
"1"," 1st Qu.:41240  "
"1"," Class :character  "
"1","
"
"1"," Median :2613  "
"1"," Median : 500410  "
"1"," Mode  :character  "
"1"," Median :64820  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2613  "
"1"," Mean   : 542578  "
"1","                   "
"1"," Mean   :59609  "
"1","                   "
"1","
"
"1"," 3rd Qu.:3919  "
"1"," 3rd Qu.: 721062  "
"1","                   "
"1"," 3rd Qu.:81600  "
"1","                   "
"1","
"
"1"," Max.   :5225  "
"1"," Max.   :1180077  "
"1","                   "
"1"," Max.   :89710  "
"1","                   "
"1","
"
"1",""
"1","     CLASS      "
"1","     TYPE          "
"1"," Shape__Length     "
"1","          geometry   "
"1","
"
"1"," Min.   :2.000  "
"1"," Length:5225       "
"1"," Min.   :   6.267  "
"1"," LINESTRING   :5225  "
"1","
"
"1"," 1st Qu.:2.000  "
"1"," Class :character  "
"1"," 1st Qu.:  70.212  "
"1"," epsg:2272    :   0  "
"1","
"
"1"," Median :3.000  "
"1"," Mode  :character  "
"1"," Median : 103.781  "
"1"," +proj=lcc ...:   0  "
"1","
"
"1"," Mean   :2.929  "
"1","                   "
"1"," Mean   : 137.857  "
"1","                     "
"1","
"
"1"," 3rd Qu.:4.000  "
"1","                   "
"1"," 3rd Qu.: 177.150  "
"1","                     "
"1","
"
"1"," Max.   :9.000  "
"1","                   "
"1"," Max.   :1673.993  "
"1","                     "
"1","
"
